2026-05-17 11:36:14 | INFO    | build_dataset:4691 | Resume mode: 0 tickers done, 82 remaining, 0 accessions cached
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CMS (CMS Energy Corp) ══
2026-05-17 11:36:14 | INFO    | process_company:4207 | ══ CNP (CenterPoint Energy Inc) ══
2026-05-17 12:25:51 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:25:51 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:25:51 | WARNING | process_company:4556 |     ✗ Insufficient metrics (0) for LNT 2024-12-31
2026-05-17 12:25:51 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0000352541-26-000007
2026-05-17 12:25:54 | INFO    | process_company:4264 |     AR: +2.37% (positive)
2026-05-17 12:26:01 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:01 | INFO    | process_company:4326 |     Metrics:0 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 12:26:01 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:01 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:01 | WARNING | process_company:4556 |     ✗ Insufficient metrics (0) for LNT 2025-12-31
2026-05-17 12:26:02 | INFO    | get_filings:2788 |   10-Q: 8 filings
2026-05-17 12:26:02 | INFO    | process_company:4246 |   ▶ 10-Q | 2023-09-30 | 0000352541-23-000108
2026-05-17 12:26:04 | INFO    | process_company:4264 |     AR: -6.31% (strong_negative)
2026-05-17 12:26:08 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:08 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended September', 'Revenues', 'attributable to Alliant Energy common shareowners', 'Nine Months Ended September', 'Operating income', 'Net income attributable to Alliant Energy common shareowners', 'Net income']
2026-05-17 12:26:08 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:08 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:08 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:08 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2023-09-30
2026-05-17 12:26:08 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-03-31 | 0000352541-24-000058
2026-05-17 12:26:10 | INFO    | process_company:4264 |     AR: -0.92% (neutral)
2026-05-17 12:26:14 | INFO    | build_multiyear_records:4105 |     ✓ Multi-year (8 periods): 3572 chars
2026-05-17 12:26:14 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:14 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended March', 'Revenues', 'Operating income', 'Net income attributable to Alliant Energy common shareowners', 'Net income', 'WPL', 'Corporate Services billings']
2026-05-17 12:26:14 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:14 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:14 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:14 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2024-03-31
2026-05-17 12:26:14 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-06-30 | 0000352541-24-000089
2026-05-17 12:26:16 | INFO    | process_company:4264 |     AR: -1.84% (neutral)
2026-05-17 12:26:21 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:21 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Note', 'ote', 'Three Months Ended June', 'Revenues', 'Net income attributable to Alliant Energy common shareowners', 'Operating income', 'attributable to Alliant Energy common shareowners']
2026-05-17 12:26:21 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:21 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:21 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:21 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2024-06-30
2026-05-17 12:26:21 | INFO    | process_company:4246 |   ▶ 10-Q | 2024-09-30 | 0000352541-24-000104
2026-05-17 12:26:23 | INFO    | process_company:4264 |     AR: -4.74% (negative)
2026-05-17 12:26:26 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:26 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Note', 'ote', 'Three Months Ended September', 'Revenues', 'attributable to Alliant Energy common shareowners', 'Nine Months Ended September', 'Operating income']
2026-05-17 12:26:26 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:26 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:26 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:26 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2024-09-30
2026-05-17 12:26:26 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-03-31 | 0000352541-25-000053
2026-05-17 12:26:29 | INFO    | process_company:4264 |     AR: -4.12% (negative)
2026-05-17 12:26:32 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:32 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended March', 'Electric utility', 'Gas utility', 'Electric production fuel and purchased power expense', 'Electric transmission service expense', 'Cost of gas sold expense', 'Other operation and maintenance expense']
2026-05-17 12:26:32 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:32 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:32 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:32 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2025-03-31
2026-05-17 12:26:32 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-06-30 | 0000352541-25-000072
2026-05-17 12:26:35 | INFO    | process_company:4264 |     AR: -2.54% (negative)
2026-05-17 12:26:38 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:38 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended June', 'Electric utility', 'Gas utility', 'Electric production fuel and purchased power expense', 'Electric transmission service expense', 'Cost of gas sold expense', 'Other operation and maintenance expense']
2026-05-17 12:26:38 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:38 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:38 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:38 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2025-06-30
2026-05-17 12:26:38 | INFO    | process_company:4246 |   ▶ 10-Q | 2025-09-30 | 0000352541-25-000081
2026-05-17 12:26:39 | INFO    | process_company:4264 |     AR: -0.16% (neutral)
2026-05-17 12:26:43 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:43 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended September', 'Electric utility', 'Gas utility', 'Electric production fuel and purchased power expense', 'Electric transmission service expense', 'Cost of gas sold expense', 'Other operation and maintenance expense']
2026-05-17 12:26:43 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:43 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:43 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:43 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2025-09-30
2026-05-17 12:26:43 | INFO    | process_company:4246 |   ▶ 10-Q | 2026-03-31 | 0000352541-26-000033
2026-05-17 12:26:45 | INFO    | process_company:4264 |     AR: -5.46% (strong_negative)
2026-05-17 12:26:49 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:49 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['NOTE', 'Three Months Ended March', 'Electric utility', 'Gas utility', 'Electric production fuel and purchased power expense', 'Electric transmission service expense', 'Cost of gas sold expense', 'Other operation and maintenance expense']
2026-05-17 12:26:49 | INFO    | process_company:4326 |     Metrics:1 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:26:49 | WARNING | process_company:4411 |     V20-2 Numerical gate: 0/15 — total raw metrics: 0/25
2026-05-17 12:26:49 | WARNING | process_company:4431 |     V20-2 Gate still not met (0/15) — proceeding with reduced confidence
2026-05-17 12:26:49 | WARNING | process_company:4556 |     ✗ Insufficient metrics (1) for LNT 2026-03-31
2026-05-17 12:26:49 | INFO    | process_company:4614 | ✓ LNT: 13 records | llm=llm_calls=122, throttled=2, rpm=40/40, backoff=1.00, workers=2
2026-05-17 12:26:49 | INFO    | process_company:4207 | ══ NI (NiSource Inc) ══
2026-05-17 12:26:50 | INFO    | load_xbrl_facts:2921 |   XBRL: 749 GAAP + 2 DEI
2026-05-17 12:26:51 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 12:26:51 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001111711-22-000007
2026-05-17 12:26:51 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2023-09-30→2024-06-30: 2998 chars
2026-05-17 12:26:53 | INFO    | process_company:4264 |     AR: -0.30% (neutral)
2026-05-17 12:26:59 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:26:59 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Year Ended December', 'Unaffiliated', 'Consolidated Operating', 'ITEM', 'Electric Operations', 'Consolidated Operating Income', 'Gas Distribution Operations']
2026-05-17 12:26:59 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:27:50 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-03-31→2024-09-30: 3036 chars
2026-05-17 12:28:29 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-06-30→2025-03-31: 4195 chars
2026-05-17 12:29:36 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2024-09-30→2025-06-30: 3533 chars
2026-05-17 12:30:07 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-03-31→2025-09-30: 2765 chars
2026-05-17 12:31:06 | INFO    | build_multiyear_records:4134 |     ✓ 3yr 2025-06-30→2026-03-31: 3361 chars
2026-05-17 12:31:06 | INFO    | process_company:4614 | ✓ CMS: 25 records | llm=llm_calls=133, throttled=2, rpm=40/40, backoff=1.00, workers=2
2026-05-17 12:31:07 | INFO    | process_company:4207 | ══ EVRG (Evergy Inc) ══
2026-05-17 12:31:07 | INFO    | load_xbrl_facts:2921 |   XBRL: 369 GAAP + 2 DEI
2026-05-17 12:31:08 | INFO    | get_filings:2788 |   10-K: 5 filings
2026-05-17 12:31:08 | INFO    | process_company:4246 |   ▶ 10-K | 2021-12-31 | 0001711269-22-000008
2026-05-17 12:31:10 | INFO    | process_company:4264 |     AR: +4.06% (positive)
2026-05-17 12:31:19 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:31:19 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 12:31:49 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=80|tier=silver|auditor=2|causal=16|segs=8|xref=OK]: 2109 chars
2026-05-17 12:31:49 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001111711-23-000006
2026-05-17 12:31:51 | INFO    | process_company:4264 |     AR: -1.87% (neutral)
2026-05-17 12:31:55 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:31:55 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ITEM', 'Year Ended December', 'Unaffiliated', 'Consolidated Operating', 'Electric Operations', 'Consolidated Operating Income', 'Gas Distribution Operations']
2026-05-17 12:31:55 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:32:03 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=15|segs=0|xref=OK]: 3228 chars
2026-05-17 12:32:03 | INFO    | process_company:4246 |   ▶ 10-K | 2022-12-31 | 0001711269-23-000011
2026-05-17 12:32:04 | INFO    | process_company:4264 |     AR: -3.78% (negative)
2026-05-17 12:32:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:32:12 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 12:33:53 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=18|segs=8|xref=OK]: 3322 chars
2026-05-17 12:33:53 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001111711-24-000011
2026-05-17 12:33:55 | INFO    | process_company:4264 |     AR: -3.34% (negative)
2026-05-17 12:34:00 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:34:01 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'ITEM', 'Year Ended December', 'Unaffiliated', 'Consolidated Operating', 'Gas Distribution Operations', 'Electric Operations', 'Corporate and Other']
2026-05-17 12:34:01 | INFO    | process_company:4326 |     Metrics:32 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:34:57 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3198 chars
2026-05-17 12:34:57 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001111711-25-000008
2026-05-17 12:35:00 | INFO    | process_company:4264 |     AR: +1.88% (neutral)
2026-05-17 12:35:06 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:35:06 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Year Ended December', 'External', 'Total Operating', 'Cost of energy', 'O&M', 'Depreciation', 'Total other taxes']
2026-05-17 12:35:06 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:36:33 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=13|segs=0|xref=OK]: 3004 chars
2026-05-17 12:36:33 | INFO    | process_company:4246 |   ▶ 10-K | 2023-12-31 | 0001711269-24-000007
2026-05-17 12:36:36 | INFO    | process_company:4264 |     AR: +2.35% (positive)
2026-05-17 12:36:44 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:36:44 | INFO    | process_company:4326 |     Metrics:34 | decum:False | text_sourced:0 | scaling:millions | segments:0 | sections:2
2026-05-17 12:42:02 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=15|segs=0|xref=OK]: 3328 chars
2026-05-17 12:42:02 | INFO    | process_company:4246 |   ▶ 10-K | 2024-12-31 | 0001711269-25-000004
2026-05-17 12:42:04 | INFO    | process_company:4264 |     AR: -2.02% (negative)
2026-05-17 12:42:12 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:42:12 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['OPERATING', 'Fuel and purchased power', 'SPP network transmission costs', 'Operations and customer', 'Support', 'Depreciation and amortization', 'Taxes other than income tax', 'Sibley Unit']
2026-05-17 12:42:12 | INFO    | process_company:4326 |     Metrics:35 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:46:48 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 2483 chars
2026-05-17 12:46:48 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001111711-26-000027
2026-05-17 12:46:50 | INFO    | process_company:4264 |     AR: +3.68% (positive)
2026-05-17 12:46:55 | DEBUG   | process_company:4287 |     V20-5 Scaling: millions
2026-05-17 12:46:56 | INFO    | process_company:4294 |     V20-3 Segments found: 8 — ['Note', 'Year Ended December', 'External', 'Total Operating', 'Cost of energy', 'O&M', 'Depreciation', 'Total other taxes']
2026-05-17 12:46:56 | INFO    | process_company:4326 |     Metrics:31 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-17 12:47:35 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=17|segs=8|xref=OK]: 3142 chars
2026-05-17 12:47:49 | INFO    | process_company:4596 |     ✓ Negative example [10-K]: 835 chars
2026-05-17 12:48:02 | INFO    | process_company:4544 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=0|causal=16|segs=8|xref=OK]: 3107 chars
2026-05-17 12:48:02 | INFO    | process_company:4246 |   ▶ 10-K | 2025-12-31 | 0001711269-26-000017
