2026-05-14 01:43:39 | INFO    | build_dataset:4517 | Resume mode: 0 tickers done, 100 remaining, 0 accessions cached
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ AAPL (Apple Inc) ══
2026-05-14 01:43:39 | INFO    | process_company:4033 | ══ MSFT (Microsoft Corp) ══
2026-05-14 02:01:51 | INFO    | process_company:4120 |     V20-3 Segments found: 6 — ['Note', 'Year Ended Jan', 'Revenue', 'and', 'was', 'Jan']
2026-05-14 02:01:51 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:6 | sections:2
2026-05-14 02:01:51 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 02:01:51 | INFO    | process_company:4072 |   ▶ 10-K | 2026-01-25 | 0001045810-26-000021
2026-05-14 02:01:51 | INFO    | process_company:4090 |     AR: -5.25% (strong_negative)
2026-05-14 02:01:52 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-12-31→2025-09-30: 2525 chars
2026-05-14 02:01:53 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:01:53 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Our', 'Year Ended Jan', 'Revenue', 'Operating income', 'and', 'was', 'Jan']
2026-05-14 02:01:53 | INFO    | process_company:4152 |     Metrics:44 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:02:04 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-03-31→2025-12-31: 2428 chars
2026-05-14 02:02:11 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2025-09-30→2026-03-31: 2563 chars
2026-05-14 02:02:11 | INFO    | process_company:4440 | ✓ MSFT: 24 records | llm=llm_calls=157, throttled=31, rpm=40/40, backoff=1.00, workers=2
2026-05-14 02:02:11 | INFO    | process_company:4033 | ══ AVGO (Broadcom Inc) ══
2026-05-14 02:02:12 | INFO    | load_xbrl_facts:2747 |   XBRL: 432 GAAP + 2 DEI
2026-05-14 02:02:13 | INFO    | get_filings:2614 |   10-K: 5 filings
2026-05-14 02:02:13 | INFO    | process_company:4072 |   ▶ 10-K | 2021-10-31 | 0001730168-21-000153
2026-05-14 02:02:13 | INFO    | process_company:4090 |     AR: +3.04% (positive)
2026-05-14 02:02:16 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:02:16 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Fiscal Year', 'Semiconductor solutions', 'Infrastructure software', 'Total operating income', 'Net revenue from the United States for fiscal years', 'and', 'was', 'million and']
2026-05-14 02:02:16 | INFO    | process_company:4152 |     Metrics:41 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:02:19 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=100|tier=gold|auditor=1|causal=27|segs=8|xref=OK]: 2675 chars
2026-05-14 02:02:25 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 1847 chars
2026-05-14 02:02:33 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-01-30→2024-01-28: 2403 chars
2026-05-14 02:02:44 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-01-29→2025-01-26: 3462 chars
2026-05-14 02:02:51 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-01-28→2026-01-25: 2001 chars
2026-05-14 02:02:52 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 02:02:52 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-07-30 | 0001045810-23-000175
2026-05-14 02:02:53 | INFO    | process_company:4090 |     AR: +2.19% (positive)
2026-05-14 02:02:54 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:02:54 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended July', 'Revenue', 'Six Months Ended July', 'July', 'The following table', 'United States', 'Taiwan', 'Other countries']
2026-05-14 02:02:54 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 02:03:15 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 2275 chars
2026-05-14 02:03:15 | INFO    | process_company:4072 |   ▶ 10-K | 2022-10-30 | 0001730168-22-000118
2026-05-14 02:03:16 | INFO    | process_company:4090 |     AR: +0.30% (neutral)
2026-05-14 02:03:18 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:03:18 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Fiscal Year', 'Semiconductor solutions', 'Infrastructure software', 'Total operating income', 'Net revenue from the United States for fiscal years', 'and', 'was', 'million and']
2026-05-14 02:03:18 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:03:29 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=0|causal=11|segs=8|xref=OK]: 2430 chars
2026-05-14 02:03:29 | INFO    | process_company:4072 |   ▶ 10-K | 2023-10-29 | 0001730168-23-000096
2026-05-14 02:03:29 | INFO    | process_company:4090 |     AR: +1.80% (neutral)
2026-05-14 02:03:32 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:03:32 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Fiscal Year', 'Semiconductor solutions', 'Infrastructure software', 'Total operating income', 'Net revenue from the United States for fiscal years', 'and', 'was', 'million and']
2026-05-14 02:03:32 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:03:53 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=17|segs=8|xref=OK]: 2128 chars
2026-05-14 02:03:53 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-10-29 | 0001045810-23-000227
2026-05-14 02:03:54 | INFO    | process_company:4090 |     AR: -3.91% (negative)
2026-05-14 02:03:56 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:03:56 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended October', 'Revenue', 'Nine Months Ended October', 'October', 'United States', 'Taiwan', 'Singapore', 'Other countries']
2026-05-14 02:03:56 | INFO    | process_company:4152 |     Metrics:46 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 02:04:22 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=11|segs=8|xref=OK]: 1850 chars
2026-05-14 02:04:22 | INFO    | process_company:4072 |   ▶ 10-K | 2024-11-03 | 0001730168-24-000139
2026-05-14 02:04:23 | INFO    | process_company:4090 |     AR: +9.13% (strong_positive)
2026-05-14 02:04:25 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:04:26 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Fiscal Year', 'Semiconductor solutions', 'Infrastructure software', 'Total operating income', 'Net revenue from the United States for fiscal years', 'and', 'was', 'million and']
2026-05-14 02:04:26 | INFO    | process_company:4152 |     Metrics:43 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:04:29 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=21|segs=8|xref=OK]: 3517 chars
2026-05-14 02:04:29 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-04-28 | 0001045810-24-000124
2026-05-14 02:04:29 | INFO    | process_company:4090 |     AR: +5.00% (strong_positive)
2026-05-14 02:04:30 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:04:30 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended Apr', 'Revenue', 'Apr', 'United States', 'Taiwan', 'Singapore', 'Other countries', 'represented']
2026-05-14 02:04:30 | INFO    | process_company:4152 |     Metrics:46 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 02:04:48 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=1|causal=22|segs=8|xref=OK]: 3176 chars
2026-05-14 02:04:48 | INFO    | process_company:4072 |   ▶ 10-K | 2025-11-02 | 0001730168-25-000121
2026-05-14 02:04:48 | INFO    | process_company:4090 |     AR: +4.60% (positive)
2026-05-14 02:04:51 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:04:51 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Fiscal Year', 'Net', 'Cost of', 'Research and development', 'general and administrative', 'Operating income', 'Amortization of acquisition-related intangible assets', 'Stock-based compensation']
2026-05-14 02:04:51 | INFO    | process_company:4152 |     Metrics:37 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:05:23 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=19|segs=8|xref=OK]: 2144 chars
2026-05-14 02:05:23 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-07-28 | 0001045810-24-000264
2026-05-14 02:05:23 | INFO    | process_company:4090 |     AR: -13.09% (strong_negative)
2026-05-14 02:05:25 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:05:25 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended Jul', 'Revenue', 'Six Months Ended Jul', 'Jul', 'United States', 'Taiwan', 'Singapore', 'Other countries']
2026-05-14 02:05:25 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 02:05:37 | INFO    | process_company:4370 |     ✓ FULL [10-K|Q=90|tier=gold|auditor=2|causal=16|segs=8|xref=OK]: 3780 chars
2026-05-14 02:05:44 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (5 periods): 3039 chars
2026-05-14 02:05:54 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2021-10-31→2023-10-29: 3585 chars
2026-05-14 02:06:00 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2022-10-30→2024-11-03: 2993 chars
2026-05-14 02:06:07 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-10-29→2025-11-02: 2088 chars
2026-05-14 02:06:07 | INFO    | get_filings:2614 |   10-Q: 8 filings
2026-05-14 02:06:07 | INFO    | process_company:4072 |   ▶ 10-Q | 2023-07-30 | 0001730168-23-000077
2026-05-14 02:06:08 | INFO    | process_company:4090 |     AR: -2.28% (negative)
2026-05-14 02:06:09 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:06:09 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Fiscal Quarter Ended July', 'Products', 'Three Fiscal Quarters Ended July', 'July', 'October', 'Contract Assets', 'Contract Liabilities']
2026-05-14 02:06:09 | INFO    | process_company:4152 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:06:38 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=26|segs=8|xref=OK]: 4964 chars
2026-05-14 02:06:38 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-10-27 | 0001045810-24-000316
2026-05-14 02:06:38 | INFO    | process_company:4090 |     AR: -8.64% (strong_negative)
2026-05-14 02:06:40 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:06:40 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Three Months Ended Oct', 'Revenue', 'Nine Months Ended Oct', 'Oct', 'United States', 'Singapore', 'Taiwan', 'Other countries']
2026-05-14 02:06:40 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:3
2026-05-14 02:07:11 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=31|segs=8|xref=OK]: 3500 chars
2026-05-14 02:07:11 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-04-27 | 0001045810-25-000116
2026-05-14 02:07:12 | INFO    | process_company:4090 |     AR: +3.88% (positive)
2026-05-14 02:07:13 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:07:13 | INFO    | process_company:4120 |     V20-3 Segments found: 7 — ['Note', 'and costs or', 'Three Months Ended Apr', 'Revenue', 'and', 'was', 'Apr']
2026-05-14 02:07:13 | INFO    | process_company:4152 |     Metrics:45 | decum:False | text_sourced:0 | scaling:millions | segments:7 | sections:3
2026-05-14 02:07:38 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=12|segs=8|xref=OK]: 2291 chars
2026-05-14 02:07:38 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-02-04 | 0001730168-24-000023
2026-05-14 02:07:38 | INFO    | process_company:4090 |     AR: +5.52% (strong_positive)
2026-05-14 02:07:40 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:07:40 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Fiscal Quarter Ended February', 'Products', 'Subscriptions and services', 'Fiscal Quarter Ended January', 'February', 'October', 'Contract Assets']
2026-05-14 02:07:40 | INFO    | process_company:4152 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:07:40 | WARNING | process_company:4194 |     ✗ SANITY BLOCK: 2 rule(s). Action: BLOCK.
2026-05-14 02:07:40 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-05-05 | 0001730168-24-000080
2026-05-14 02:07:41 | INFO    | process_company:4090 |     AR: -1.92% (neutral)
2026-05-14 02:07:42 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:07:42 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Fiscal Quarter Ended May', 'Products', 'Subscriptions and services', 'Fiscal Quarter Ended April', 'Two Fiscal Quarters Ended May', 'Two Fiscal Quarters Ended April', 'May']
2026-05-14 02:07:42 | INFO    | process_company:4152 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:07:47 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=1|causal=33|segs=7|xref=OK]: 3857 chars
2026-05-14 02:07:47 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-07-27 | 0001045810-25-000209
2026-05-14 02:07:47 | INFO    | process_company:4090 |     AR: -5.86% (strong_negative)
2026-05-14 02:07:49 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:07:49 | INFO    | process_company:4120 |     V20-3 Segments found: 6 — ['Note', 'Three Months Ended Jul', 'Revenue', 'Six Months Ended Jul', 'and', 'of fiscal years']
2026-05-14 02:07:49 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:6 | sections:3
2026-05-14 02:08:43 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=28|segs=8|xref=OK]: 2105 chars
2026-05-14 02:08:43 | INFO    | process_company:4072 |   ▶ 10-Q | 2024-08-04 | 0001730168-24-000099
2026-05-14 02:08:43 | INFO    | process_company:4090 |     AR: +0.89% (neutral)
2026-05-14 02:08:45 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:08:45 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Fiscal Quarter Ended August', 'Products', 'Subscriptions and services', 'Fiscal Quarter Ended July', 'Three Fiscal Quarters Ended August', 'Three Fiscal Quarters Ended July', 'August']
2026-05-14 02:08:45 | INFO    | process_company:4152 |     Metrics:38 | decum:True | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:08:48 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=15|segs=6|xref=OK]: 2015 chars
2026-05-14 02:08:48 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-10-26 | 0001045810-25-000230
2026-05-14 02:08:48 | INFO    | process_company:4090 |     AR: -5.93% (strong_negative)
2026-05-14 02:08:50 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:08:50 | INFO    | process_company:4120 |     V20-3 Segments found: 6 — ['Note', 'Three Months Ended Oct', 'Revenue', 'Nine Months Ended Oct', 'and', 'of fiscal years']
2026-05-14 02:08:50 | INFO    | process_company:4152 |     Metrics:45 | decum:True | text_sourced:0 | scaling:millions | segments:6 | sections:3
2026-05-14 02:09:58 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=43|segs=8|xref=OK]: 2676 chars
2026-05-14 02:09:58 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-02-02 | 0001730168-25-000021
2026-05-14 02:09:58 | INFO    | process_company:4090 |     AR: -0.79% (neutral)
2026-05-14 02:10:00 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:10:00 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Fiscal Quarter Ended February', 'Products', 'Subscriptions and services', 'February', 'November', 'Contract Assets', 'Contract Liabilities']
2026-05-14 02:10:00 | INFO    | process_company:4152 |     Metrics:38 | decum:False | text_sourced:0 | scaling:millions | segments:8 | sections:2
2026-05-14 02:10:06 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=90|tier=gold|auditor=2|causal=27|segs=6|xref=OK]: 2524 chars
2026-05-14 02:20:23 | INFO    | build_multiyear_records:3931 |     ✓ Multi-year (8 periods): 1786 chars
2026-05-14 02:20:30 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-07-30→2024-04-28: 1644 chars
2026-05-14 02:20:48 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2023-10-29→2024-07-28: 1778 chars
2026-05-14 02:21:01 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-04-28→2024-10-27: 1863 chars
2026-05-14 02:21:09 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-07-28→2025-04-27: 1990 chars
2026-05-14 02:21:23 | INFO    | build_multiyear_records:3960 |     ✓ 3yr 2024-10-27→2025-07-27: 2292 chars
2026-05-14 02:21:23 | INFO    | process_company:4370 |     ✓ FULL [10-Q|Q=80|tier=silver|auditor=2|causal=14|segs=8|xref=OK]: 2317 chars
2026-05-14 02:21:23 | INFO    | process_company:4072 |   ▶ 10-Q | 2025-05-04 | 0001730168-25-000064
2026-05-14 02:21:24 | INFO    | process_company:4090 |     AR: +0.00% (neutral)
2026-05-14 02:21:26 | DEBUG   | process_company:4113 |     V20-5 Scaling: millions
2026-05-14 02:21:26 | INFO    | process_company:4120 |     V20-3 Segments found: 8 — ['Note', 'Fiscal Quarter Ended May', 'Products', 'Subscriptions and services', 'Two Fiscal Quarters Ended May', 'May', 'November', 'Contract Assets']
